Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
769,20,70.0,9100,2.0,1.0,3.0,0.0,0.0,7,5,2004,2005,0.0,4.0,3.0,4.0,3.0,1.0,6.0,24,1.0,0,1836,1860,5.0,1836,0,0,1836,0,0,2,0,3,1,4.0,8,7.0,1,4.0,2004.0,3.0,2,484,3.0,3.0,2.0,120,33,0,0,0,0,4.0,0,10,2006,3696,35,2,2.0,4.42,1,0,9.116139576577355,12852,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,216837
827,45,50.0,6130,2.0,1.0,3.0,0.0,0.0,5,6,1924,1950,0.0,3.0,3.0,3.0,3.0,1.0,5.0,784,1.0,0,0,784,4.0,784,0,0,784,1,0,1,0,2,1,4.0,5,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,0,0,116,0,0,0,4.0,0,5,2008,1568,30,84,2.0,0.0,1,0,8.721113147762688,3920,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,109500
242,30,40.0,3880,2.0,1.0,3.0,0.0,0.0,5,9,1945,1997,0.0,3.0,4.0,3.0,3.0,1.0,5.0,329,1.0,0,357,686,4.0,866,0,0,866,0,0,1,0,2,1,4.0,4,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,58,42,0,0,0,0,4.0,0,8,2007,1552,45,62,1.0,0.0,1,0,8.263848131368906,4330,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,110500
487,20,79.0,10289,2.0,1.0,3.0,0.0,0.0,5,7,1965,1965,168.0,3.0,3.0,3.0,3.0,1.0,5.0,836,1.0,0,237,1073,3.0,1073,0,0,1073,1,0,1,1,3,1,3.0,6,7.0,0,4.0,1965.0,2.0,2,515,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,6,2007,2146,35,42,2.5,4.575,1,0,9.238927828828094,5365,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,156000
248,20,75.0,11310,2.0,1.0,3.0,0.0,0.0,6,5,1954,1954,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,1367,1367,5.0,1375,0,0,1375,0,0,1,0,2,1,3.0,5,7.0,1,3.0,1954.0,1.0,2,451,3.0,3.0,2.0,0,30,0,0,0,0,4.0,0,6,2006,2742,30,52,1.0,4.255,1,0,9.33353098253138,8250,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,140000
1358,20,69.0,12537,2.0,1.0,2.0,0.0,0.0,5,6,1971,2008,0.0,3.0,3.0,3.0,3.0,1.0,6.0,734,1.0,0,344,1078,5.0,1078,0,0,1078,1,0,1,1,3,1,3.0,6,7.0,1,2.0,1971.0,3.0,2,500,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,4,2010,2156,30,39,2.5,4.5,1,0,9.436519311833914,5390,1,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,149900
131,60,88.0,14200,2.0,1.0,3.0,0.0,0.0,7,6,1966,1966,309.0,3.0,3.0,3.0,3.0,1.0,3.0,445,1.0,0,479,924,5.0,1216,941,0,2157,0,0,2,1,4,1,4.0,8,7.0,2,4.0,1966.0,3.0,2,487,3.0,3.0,2.0,105,66,0,0,0,0,4.0,0,5,2006,3081,42,40,2.5,4.4350000000000005,1,1,9.561067663645012,15099,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,226000
1279,60,75.0,9473,2.0,1.0,3.0,0.0,0.0,8,5,2002,2002,0.0,4.0,3.0,4.0,3.0,1.0,6.0,804,1.0,0,324,1128,5.0,1128,903,0,2031,1,0,2,1,3,1,4.0,7,7.0,1,4.0,2002.0,2.0,2,577,3.0,3.0,2.0,0,211,0,0,0,0,4.0,0,3,2008,3159,40,6,3.5,4.885,1,1,9.156306483483696,16248,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,237000
832,160,30.0,3180,2.0,2.0,3.0,0.0,0.0,7,5,2005,2005,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,600,600,5.0,520,600,80,1200,0,0,2,1,2,1,4.0,4,7.0,0,4.0,2005.0,2.0,2,480,3.0,3.0,2.0,0,166,0,0,0,0,4.0,0,6,2006,1720,35,1,2.5,4.4,1,1,8.064950891749143,8400,1,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,151000
1459,20,68.0,9717,2.0,1.0,3.0,0.0,0.0,5,6,1950,1996,0.0,3.0,3.0,3.0,3.0,2.0,6.0,49,3.0,1029,0,1078,4.0,1078,0,0,1078,1,0,1,0,2,1,4.0,5,7.0,0,4.0,1950.0,1.0,1,240,3.0,3.0,2.0,366,0,112,0,0,0,4.0,0,4,2010,2156,30,60,2.0,2.2,1,0,9.181735114965848,5390,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,142125
1237,160,36.0,2628,2.0,1.0,3.0,0.0,0.0,7,5,2003,2003,106.0,4.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,764,764,5.0,764,862,0,1626,0,0,2,1,2,1,4.0,6,7.0,0,4.0,2003.0,2.0,2,474,3.0,3.0,2.0,0,27,0,0,0,0,4.0,0,6,2010,2390,35,7,2.5,4.37,1,1,7.874358824729881,11382,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,175500
1333,20,67.0,8877,2.0,1.0,3.0,0.0,1.0,4,6,1938,1958,0.0,3.0,3.0,3.0,3.0,2.0,5.0,690,1.0,0,126,816,5.0,816,0,0,816,1,0,1,0,2,1,3.0,3,7.0,1,4.0,1958.0,1.0,1,288,2.0,2.0,2.0,0,0,0,0,0,0,4.0,0,5,2009,1632,24,71,2.0,2.44,1,0,9.09133158539398,3264,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,100000
203,50,50.0,7000,2.0,1.0,3.0,0.0,0.0,6,6,1924,1950,0.0,3.0,4.0,2.0,3.0,1.0,2.0,617,1.0,0,0,617,4.0,865,445,0,1310,0,0,2,0,2,1,3.0,6,6.0,0,4.0,1924.0,1.0,1,398,3.0,3.0,2.0,0,0,126,0,0,0,4.0,0,5,2006,1927,36,82,2.0,2.99,1,1,8.853808274977197,7860,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,112000
736,75,60.0,10800,2.0,1.0,3.0,0.0,0.0,7,7,1914,1970,0.0,3.0,3.0,4.0,3.0,2.0,3.0,390,1.0,0,490,880,2.0,880,888,0,1768,0,0,1,1,2,1,3.0,6,7.0,2,3.0,1914.0,1.0,2,320,3.0,3.0,0.0,0,341,0,0,0,0,4.0,0,10,2006,2648,49,92,1.5,3.6,1,1,9.287394001418471,12376,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,163000
632,120,34.0,4590,2.0,1.0,3.0,0.0,0.0,8,5,2006,2006,108.0,4.0,3.0,4.0,4.0,2.0,6.0,24,1.0,0,1530,1554,5.0,1554,0,0,1554,0,0,2,0,2,1,4.0,6,7.0,1,4.0,2006.0,2.0,2,627,3.0,3.0,2.0,156,73,0,0,0,0,4.0,0,8,2007,3108,40,1,2.0,5.135,1,0,8.431853144249223,12432,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,209500
1052,20,103.0,11175,2.0,1.0,2.0,0.0,0.0,7,5,2007,2007,0.0,4.0,3.0,4.0,3.0,3.0,1.0,0,1.0,0,1316,1316,5.0,1316,0,0,1316,0,0,2,0,3,1,4.0,6,7.0,1,4.0,2007.0,3.0,2,440,3.0,3.0,2.0,0,20,0,0,0,0,4.0,0,10,2007,2632,35,0,2.0,4.2,1,0,9.321523900936798,9212,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,200141
924,120,50.0,8012,2.0,1.0,3.0,0.0,0.0,6,5,1993,1994,0.0,4.0,3.0,4.0,3.0,1.0,2.0,165,6.0,841,598,1604,5.0,1617,0,0,1617,1,0,2,0,2,1,4.0,5,7.0,1,2.0,1993.0,2.0,2,533,3.0,3.0,2.0,0,69,0,0,0,0,4.0,0,7,2008,3221,30,15,3.0,4.665,1,0,8.98882050177807,9702,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,193000
282,20,60.0,7200,2.0,2.0,3.0,0.0,0.0,6,5,2006,2006,68.0,4.0,3.0,4.0,3.0,1.0,6.0,905,1.0,0,357,1262,4.0,1262,0,0,1262,0,0,2,0,2,1,4.0,5,7.0,0,4.0,2006.0,3.0,2,572,3.0,3.0,2.0,0,120,0,0,0,0,4.0,0,5,2006,2524,30,0,2.0,4.859999999999999,1,0,8.881975184248867,7572,1,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,185000
300,20,80.0,14000,2.0,1.0,3.0,0.0,0.0,6,8,1950,2004,0.0,3.0,4.0,3.0,3.0,1.0,1.0,0,1.0,0,1092,1092,5.0,1152,0,0,1152,0,1,1,0,3,1,4.0,6,7.0,1,4.0,1950.0,1.0,1,300,3.0,3.0,2.0,0,36,0,0,0,0,4.0,0,8,2009,2244,48,59,1.5,2.5,1,0,9.546884034617923,6912,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,158500
1111,60,69.0,8000,2.0,1.0,3.0,0.0,0.0,6,5,1995,1996,0.0,3.0,3.0,4.0,3.0,1.0,6.0,219,1.0,0,554,773,4.0,773,885,0,1658,1,0,2,1,3,1,3.0,8,7.0,1,3.0,1995.0,3.0,2,431,3.0,3.0,2.0,224,84,0,0,0,0,4.0,0,6,2008,2431,30,13,3.5,4.154999999999999,1,1,8.987321812850125,9948,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,188000
476,20,80.0,8480,2.0,1.0,3.0,0.0,0.0,5,6,1963,1963,0.0,3.0,3.0,3.0,3.0,1.0,6.0,630,1.0,0,340,970,3.0,970,0,0,970,1,0,1,0,2,1,3.0,5,7.0,0,4.0,1996.0,1.0,2,624,3.0,3.0,2.0,0,24,0,0,192,0,4.0,0,7,2007,1940,30,44,2.0,5.12,1,0,9.0455836463617,4850,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,132500
